task_id,success,is_correct,accuracy,execution_time,transformations,action_used,grid_size,train_examples,test_examples,error
task_blob_color_change,True,True,1.0000,12.72,color_change|color_change,color_change,8x8,2,1,
task_blob_reflection,True,True,1.0000,10.50,reflection|reflection,reflect,8x8,2,1,
task_blob_rotation,True,False,0.0000,6.79,rotation|rotation,,8x8,2,1,
task_blob_translation,True,True,1.0000,11.26,translation|translation,translate,10x10,2,1,
task_challenge_multi_transform,True,False,0.8833,13.93,rotation|rotation,translate,10x12,2,1,
task_color_change,True,False,0.0000,10.68,color_change|rotation|color_change|rotation,,8x8,2,1,
task_draw_line,True,True,1.0000,22.30,draw_line|draw_line|rotation|draw_line,draw_line,10x10,3,1,
task_l_shape,True,True,1.0000,8.94,translation|translation,translate,10x10,2,1,
task_multi_objects,True,False,0.0000,11.45,rotation|translation|rotation|translation,,8x8,2,1,
task_multi_objects_same_transform,True,True,1.0000,16.20,translation|rotation|translation|rotation,translate,10x10,2,1,
task_reflection,True,False,0.7778,8.46,translation|reflection|translation|reflection,translate,6x6,2,1,
task_rotation_90,True,False,0.7959,12.04,reflection|rotation,rotate,7x7,2,1,
